This is an hg log of a trial conversion of the svn openjfx-compiler repo to HG.
This log differs from the log of the REAL converted-to-HG repo in that:

- the svn repo had several empty changesets, apparently caused by web checkins.
  IE, there is a revision for a web checkin, and then a few seconds later, there 
  is _another_ revision for a web checkin.  This 2nd revision is empty.
summary:     [svn r1245] Infrastructure for JFXC-375 : (for error recovery) parser tree construction code needs to be replaced with ANTLR tree rewrite rules

changeset:   1175:d4ef618df75e
branch:      trunk
user:        jimclarke
date:        Sat Dec 22 15:14:32 2007 -0800
summary:     [svn r1244] Change getObject to handle the FX types

changeset:   1174:28564432f1fc
branch:      trunk
user:        jimclarke
date:        Sat Dec 22 15:12:58 2007 -0800
summary:     [svn r1243] Initial port from interpreter

changeset:   1173:bcbd6f98296f
branch:      trunk
user:        rfield
date:        Sat Dec 22 11:42:33 2007 -0800
summary:     [svn r1242] And on, and on,... JFXC-375 : (for error recovery) parser tree construction code needs to be replaced with ANTLR tree rewrite rules

changeset:   1172:478a33ad1ae2
branch:      trunk
user:        jimclarke
date:        Sat Dec 22 11:25:28 2007 -0800
summary:     [svn r1241] Added tests for fractional Ranges to check for correct size

changeset:   1171:6360a874e963
branch:      trunk
user:        jimclarke
date:        Sat Dec 22 11:24:08 2007 -0800
summary:     [svn r1240] JXFC-473 - Fixed size calculation to defer the cast to long until after the divide by step

changeset:   1170:f1701b1c23e1
branch:      trunk
user:        jimclarke
date:        Sat Dec 22 11:12:26 2007 -0800
summary:     [svn r1239] fixed setObject to handle the basic FX type

changeset:   1169:eff432baa683
branch:      trunk
user:        tball
date:        Sat Dec 22 10:58:11 2007 -0800
summary:     [svn r1238] classpath fix

changeset:   1168:d6a54302b8dd
branch:      trunk
user:        bothner
date:        Sat Dec 22 09:38:44 2007 -0800
summary:     [svn r1237] JFXC-302 seems to be fixed now.

changeset:   1167:fb7ecd5c9725
branch:      trunk
user:        bothner
date:        Fri Dec 21 23:02:42 2007 -0800
summary:     [svn r1236] New test case.

changeset:   1166:c3608c229516
branch:      trunk
user:        bothner
date:        Fri Dec 21 22:45:46 2007 -0800
summary:     [svn r1235] Change visitVar so that if there is no init expression and no type-specifier

changeset:   1165:89021c0c20d5
branch:      trunk
user:        bothner
date:        Fri Dec 21 22:32:08 2007 -0800
summary:     [svn r1234] New test-case.

changeset:   1164:57e23e3adce0
branch:      trunk
user:        rfield
date:        Fri Dec 21 19:26:11 2007 -0800
summary:     [svn r1233] And on... JFXC-375 : (for error recovery) parser tree construction code needs to be replaced with ANTLR tree rewrite rules

changeset:   1163:b07da7439573
branch:      trunk
user:        rfield
date:        Fri Dec 21 18:29:27 2007 -0800
summary:     [svn r1232] Next phase on JFXC-375 : (for error recovery) parser tree construction code needs to be replaced with ANTLR tree rewrite rules

changeset:   1162:af749d3c51b1
branch:      trunk
user:        lubomirlitchev
date:        Fri Dec 21 18:19:05 2007 -0800
summary:     [svn r1231] Fixed JFXC-470:Problem with superclass method resolution

changeset:   1161:2f9d04e8abb1
branch:      trunk
user:        tball
date:        Fri Dec 21 15:21:16 2007 -0800
summary:     [svn r1229] Removed no longer necessary brackets from demo code.

changeset:   1160:359753725c5a
branch:      trunk
user:        rfield
date:        Fri Dec 21 14:20:42 2007 -0800
summary:     [svn r1228] Even more work on JFXC-375 : (for error recovery) parser tree construction code needs to be replaced with ANTLR tree rewrite rules

changeset:   1159:fbb5ed20ba35
branch:      trunk
user:        lubomirlitchev
date:        Fri Dec 21 12:46:59 2007 -0800
summary:     [svn r1227] Fixed JFXC-467:A single element needs to be coerced into a one-element sequence when appropriate.

changeset:   1158:a6d430dcc8af
branch:      trunk
user:        rfield
date:        Fri Dec 21 11:35:28 2007 -0800
summary:     [svn r1226] Still more work on JFXC-375 : (for error recovery) parser tree construction code needs to be replaced with ANTLR tree rewrite rules

changeset:   1157:ccfafbc32b53
branch:      trunk
user:        lubomirlitchev
date:        Thu Dec 20 23:03:38 2007 -0800
summary:     [svn r1225] Fixed JFXC-465:Cannot access for var when used in init block.

changeset:   1156:f54690908d4d
branch:      trunk
user:        rfield
date:        Thu Dec 20 22:17:01 2007 -0800
summary:     [svn r1224] Yet more work on JFXC-375 : (for error recovery) parser tree construction code needs to be replaced with ANTLR tree rewrite rules

changeset:   1155:645dd0197f06
branch:      trunk
user:        rfield
date:        Thu Dec 20 20:35:46 2007 -0800
summary:     [svn r1223] Some more work on JFXC-375 : (for error recovery) parser tree construction code needs to be replaced with ANTLR tree rewrite rules

changeset:   1154:977cf8665739
branch:      trunk
user:        briangoetz
date:        Thu Dec 20 20:24:01 2007 -0800
summary:     [svn r1222] Use static knowledge of class hierarchy to determine whether to execute attribute initializer before or after calling super.setDefaults().  This ensures that superclass initializers run before subclass initializers, except for shadowed initializers.  Clean up some issues found by the code inspector.

changeset:   1153:955896ec2e52
branch:      trunk
user:        rfield
date:        Thu Dec 20 15:39:29 2007 -0800
summary:     [svn r1221] More work on JFXC-375 : (for error recovery) parser tree construction code needs to be replaced with ANTLR tree rewrite rules

changeset:   1152:7248475df9ed
branch:      trunk
user:        briangoetz
date:        Thu Dec 20 14:52:39 2007 -0800
summary:     [svn r1220] More JFXC-384; do the same for double-valued sequences too.

changeset:   1151:1a5723e139a2
branch:      trunk
user:        briangoetz
date:        Thu Dec 20 14:41:08 2007 -0800
summary:     [svn r1219] Clean up examples so they compile.

changeset:   1150:9551ef556104
branch:      trunk
user:        briangoetz
date:        Thu Dec 20 14:39:41 2007 -0800
summary:     [svn r1218] JFXC-384 -- don't allow range sequences larger than Integer.MAX_VALUE

changeset:   1149:cbdc815702dc
branch:      trunk
user:        jimclarke
date:        Thu Dec 20 11:03:19 2007 -0800
summary:     [svn r1216] Group was not setting parentCanvasElement at initialization

changeset:   1148:042e00a1c675
branch:      trunk
user:        rfield
date:        Wed Dec 19 23:40:35 2007 -0800
summary:     [svn r1215] Initial work on JFXC-375 : parser tree construction code needs to be replaced with ANTLR tree rewrite rules

changeset:   1147:8c49922953f3
branch:      trunk
user:        lubomirlitchev
date:        Wed Dec 19 21:14:09 2007 -0800
summary:     [svn r1214] Fixed up the source because of fix for JFXC-172.

changeset:   1146:4296e112d696
branch:      trunk
user:        lubomirlitchev
date:        Wed Dec 19 21:10:34 2007 -0800
summary:     [svn r1213] Testcase for JFXC-172. It was fixed some time ago.

changeset:   1145:4eaeff996384
branch:      trunk
user:        lubomirlitchev
date:        Wed Dec 19 18:38:48 2007 -0800
summary:     [svn r1212] Fixed JFXC-393:functions aren't checked for return -- CPU goes to 100%.

changeset:   1144:c2cf721a5ef2
branch:      trunk
user:        tball
date:        Wed Dec 19 16:58:11 2007 -0800
summary:     [svn r1211] Added @compile/fail test support, which supports tests for correct compilation failures.

changeset:   1143:fa2407139321
branch:      trunk
user:        tball
date:        Wed Dec 19 14:35:42 2007 -0800
summary:     [svn r1210] JFXC-440: merged in community patch adding Cygwin support.

changeset:   1142:7558a99deca7
branch:      trunk
user:        lubomirlitchev
date:        Wed Dec 19 13:09:58 2007 -0800
summary:     [svn r1209] Fixed JFXC-333 and JFXC-307.

changeset:   1141:3f02fde2d881
branch:      trunk
user:        lubomirlitchev
date:        Wed Dec 19 12:52:30 2007 -0800
summary:     [svn r1208] Fixed JFXC-333:Interface class not located for containing anonymous class from within a Runnable anon class.

changeset:   1140:33557c14e8bf
branch:      trunk
user:        jimclarke
date:        Wed Dec 19 12:06:57 2007 -0800
summary:     [svn r1207] Added CopyLibs jar property

changeset:   1139:1334b155e239
branch:      trunk
user:        jimclarke
date:        Wed Dec 19 11:20:23 2007 -0800
summary:     [svn r1206] Port from interpreter

changeset:   1138:540f9da48580
branch:      trunk
user:        jimclarke
date:        Wed Dec 19 10:22:59 2007 -0800
summary:     [svn r1205] added param name, node:, to the second argument, SGNode, for the mouse event callbacks, without the name for the SGNode argument, the functions were not recognized as overloading the empty methods in SGMouseAdapter, thus not mouse events were being forwarded to the node

changeset:   1137:e9fefca28ade
branch:      trunk
user:        jimclarke
date:        Wed Dec 19 10:17:15 2007 -0800
summary:     [svn r1204] remove redundant initialization of stroke and fill in init block

changeset:   1136:b062ecfd34b4
branch:      trunk
user:        bothner
date:        Tue Dec 18 22:08:57 2007 -0800
summary:     [svn r1203] Make sure to attribute (not just enter) vars in object literals.

changeset:   1135:dd064c40dcfc
branch:      trunk
user:        tball
date:        Tue Dec 18 21:58:00 2007 -0800
summary:     [svn r1202] cleaned up JavaFX pretty-printer

changeset:   1134:9a70fd865911
branch:      trunk
user:        bothner
date:        Tue Dec 18 21:47:34 2007 -0800
summary:     [svn r1201] Cleanup now that JFXC-300 is working.

changeset:   1133:38c3bce7d779
branch:      trunk
user:        bothner
date:        Tue Dec 18 21:37:24 2007 -0800
summary:     [svn r1200] Attribute expression to be inserted into sequence using

changeset:   1132:cbbcc23fdbda
branch:      trunk
user:        bothner
date:        Tue Dec 18 20:43:53 2007 -0800
summary:     [svn r1199] Fix breakage from previous check-in.

changeset:   1131:90737bba0287
branch:      trunk
user:        bothner
date:        Tue Dec 18 18:59:57 2007 -0800
summary:     [svn r1198] If parameter types or return types unknown, but specified from context,

changeset:   1130:f615539cec1b
branch:      trunk
user:        jimclarke
date:        Tue Dec 18 10:28:34 2007 -0800
summary:     [svn r1195] Modified isJDK15 check to check for the existence of the java.awt version of the class instead of relying on the java version string

changeset:   1129:c4d637be4fff
branch:      trunk
user:        jimclarke
date:        Tue Dec 18 09:43:40 2007 -0800
summary:     [svn r1194] Changed to use java.awt Gradient classes if Java 6, otherwise use com.sun.javafx.runtime.awt version of these classes

changeset:   1128:a77411cbd6d4
branch:      trunk
user:        jimclarke
date:        Tue Dec 18 09:42:52 2007 -0800
summary:     [svn r1193] Changed to use java.awt Gradient classes if Java 6, otherwise use com.sun.javafx.runtime.awt version of these classes

changeset:   1127:786ea3037f94
branch:      trunk
user:        jimclarke
date:        Tue Dec 18 07:39:09 2007 -0800
summary:     [svn r1192] add extends Border

changeset:   1126:6e4646b583f7
branch:      trunk
user:        rfield
date:        Tue Dec 18 00:53:22 2007 -0800
summary:     [svn r1191] Fix JFXC-424 : Implement escape processing in string constants

changeset:   1125:6bae28eed782
branch:      trunk
user:        bothner
date:        Mon Dec 17 22:47:26 2007 -0800
summary:     [svn r1190] Sequences.java: Generalize toArray(Sequence<Double>) and

changeset:   1124:1537d144ba79
branch:      trunk
user:        bothner
date:        Mon Dec 17 22:42:06 2007 -0800
summary:     [svn r1189] Fix makeTypeTree to handle Java Array types.

changeset:   1123:0c53042e1298
branch:      trunk
user:        tball
date:        Mon Dec 17 19:08:20 2007 -0800
summary:     [svn r1188] JFXC-349: fixed classpath handling in javafxc.bat.

changeset:   1122:729e35483427
branch:      trunk
user:        lubomirlitchev
date:        Mon Dec 17 17:57:55 2007 -0800
summary:     [svn r1187] Fixed JFXC-230:Type of block expression doesn't consider return.

changeset:   1121:7abaf0c1cdd4
branch:      trunk
user:        bothner
date:        Mon Dec 17 17:36:24 2007 -0800
summary:     [svn r1186] Remove SequenceUtil.sequenceOfDouble2floatArray calls - now handled

changeset:   1120:7c83fe7084dc
branch:      trunk
user:        bothner
date:        Mon Dec 17 17:35:29 2007 -0800
summary:     [svn r1185] Do resolve constructor for JFXInstanciate, if ! isJFXClass.

changeset:   1119:f51c47bfb703
branch:      trunk
user:        rfield
date:        Mon Dec 17 17:09:48 2007 -0800
summary:     [svn r1184] Fix JFXC-413 : Generate local vars in object literals

changeset:   1118:0d9fea5e7bff
branch:      trunk
user:        tball
date:        Mon Dec 17 17:03:28 2007 -0800
summary:     [svn r1183] Added Scenario.jar to default classpath in shell scripts.

changeset:   1117:0cd2b7a893d3
branch:      trunk
user:        lubomirlitchev
date:        Mon Dec 17 16:47:12 2007 -0800
summary:     [svn r1182] Fiexed a problem with  initializing of shadowed attributes. The initialization now works as follows... If an obj lit provides a value to an attribute, this is the value assigned to the attribute regardless whether it is shadowed or not. If ab object is instantiated w/t ObjLiteral, a shadowed attribute takes the def value supplied by the the "this" object. If "this" doesn't supply value, then the def value of the closest base object if used.

changeset:   1116:8b09ea5b16be
branch:      trunk
user:        bothner
date:        Mon Dec 17 13:48:04 2007 -0800
summary:     [svn r1181] New helper method newLocalEnv - use it where appropriate.

changeset:   1115:7b043d25ede3
branch:      trunk
user:        jimclarke
date:        Mon Dec 17 13:18:34 2007 -0800
summary:     [svn r1180] Change bind from holders to content for JXFC-417

changeset:   1114:c54fdcb86ba8
branch:      trunk
user:        jimclarke
date:        Mon Dec 17 12:30:37 2007 -0800
summary:     [svn r1179] Initial port from interpreter

changeset:   1113:07695199dd17
